#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1697136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3908, tid=0x00000000000018f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019d93800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6388, stack(0x000000001a600000,0x000000001a700000)]

Stack: [0x000000001a600000,0x000000001a700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1575794 25493       4       com.android.tools.r8.ir.optimize.l::t (845 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ff19000 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=3060, stack(0x0000000031b10000,0x0000000031c10000)]
  0x000000001ff10800 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=11448, stack(0x000000002fe10000,0x000000002ff10000)]
  0x000000001ff0e800 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=6960, stack(0x000000002fb10000,0x000000002fc10000)]
  0x000000001ff0f000 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=6560, stack(0x000000002fa10000,0x000000002fb10000)]
  0x000000002053f800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=1744, stack(0x000000002f910000,0x000000002fa10000)]
  0x0000000020542800 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=2976, stack(0x000000002f710000,0x000000002f810000)]
  0x0000000020541800 JavaThread "Cache worker for Java compile cache (C:\Users\Administrator\Desktop\AttitudeAngle\.gradle\6.5\javaCompile)" [_thread_blocked, id=2380, stack(0x000000002f610000,0x000000002f710000)]
  0x0000000020540000 JavaThread "Cache worker for Java compile cache (C:\Users\Administrator\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=6188, stack(0x000000002f410000,0x000000002f510000)]
  0x0000000020538000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=13064, stack(0x0000000031610000,0x0000000031710000)]
  0x000000002053b800 JavaThread "stdout" [_thread_in_native, id=8468, stack(0x0000000031510000,0x0000000031610000)]
